Fecha,Materia,Clima,Día de la Semana,Hora,Profesor,Asistencia,Historial de Faltas del Mes Pasado,Renta,Traslado
2023-08-19,Biología,Nublado,Lunes,12:00,Profesor B,1,9,1,combi
2023-07-16,Matemáticas,Soleado,Jueves,14:00,Profesor C,1,2,1,moto
2023-11-13,Matemáticas,Soleado,Martes,12:00,Profesor B,0,5,0,combi
2023-07-12,Biología,Nublado,Miércoles,10:00,Profesor B,0,3,0,auto propio
2023-06-14,Física,Soleado,Martes,14:00,Profesor A,1,1,0,taxi
2023-02-24,Historia,Ventoso,Miércoles,08:00,Profesor A,1,0,0,combi
2023-06-08,Matemáticas,Ventoso,Jueves,14:00,Profesor A,0,10,0,moto
2023-11-22,Historia,Lluvioso,Lunes,10:00,Profesor A,0,8,0,camina
2023-01-13,Biología,Lluvioso,Viernes,12:00,Profesor D,0,5,0,combi
2023-01-02,Biología,Ventoso,Martes,08:00,Profesor C,0,2,0,taxi
2023-07-08,Historia,Ventoso,Jueves,16:00,Profesor C,1,8,1,auto propio
2023-08-05,Biología,Ventoso,Miércoles,14:00,Profesor A,0,8,0,combi
2023-06-02,Biología,Ventoso,Lunes,08:00,Profesor A,1,4,0,camina
2023-12-18,Matemáticas,Lluvioso,Viernes,16:00,Profesor D,0,4,0,camión
2023-07-03,Historia,Soleado,Miércoles,10:00,Profesor D,0,10,1,camión
2023-07-09,Biología,Lluvioso,Jueves,14:00,Profesor B,1,7,1,combi
2023-09-21,Biología,Soleado,Miércoles,12:00,Profesor C,0,5,1,taxi
2023-09-26,Matemáticas,Ventoso,Viernes,10:00,Profesor A,1,10,0,bicicleta
2023-10-19,Biología,Ventoso,Lunes,14:00,Profesor D,0,9,0,bicicleta
2023-08-10,Física,Ventoso,Martes,10:00,Profesor C,0,8,1,bicicleta
2023-10-24,Matemáticas,Lluvioso,Martes,16:00,Profesor D,0,3,1,taxi
2023-05-24,Historia,Ventoso,Jueves,14:00,Profesor B,0,6,0,camina
2023-07-23,Historia,Soleado,Viernes,14:00,Profesor D,0,2,1,combi
2023-06-06,Historia,Ventoso,Jueves,16:00,Profesor D,0,2,0,combi
2023-01-04,Historia,Nublado,Lunes,14:00,Profesor A,1,10,0,moto
2023-07-01,Química,Soleado,Martes,14:00,Profesor D,1,4,1,moto
2023-07-30,Matemáticas,Soleado,Miércoles,08:00,Profesor B,1,6,1,camión
2023-10-17,Historia,Ventoso,Martes,10:00,Profesor D,1,5,0,auto propio
2023-01-09,Historia,Soleado,Martes,08:00,Profesor D,0,10,0,camina
2023-05-02,Física,Lluvioso,Martes,08:00,Profesor D,0,10,1,combi
2023-05-23,Matemáticas,Soleado,Martes,16:00,Profesor D,0,0,0,taxi
2023-04-27,Historia,Ventoso,Viernes,08:00,Profesor C,1,5,1,bicicleta
2023-11-26,Biología,Lluvioso,Martes,14:00,Profesor D,1,2,1,auto propio
2023-04-18,Matemáticas,Soleado,Martes,08:00,Profesor D,1,0,0,camión
2023-08-27,Historia,Soleado,Viernes,14:00,Profesor B,0,10,0,moto
2023-03-13,Matemáticas,Nublado,Lunes,14:00,Profesor B,1,0,0,camina
2023-07-07,Historia,Nublado,Jueves,12:00,Profesor C,1,10,1,taxi
2023-08-15,Matemáticas,Ventoso,Viernes,16:00,Profesor D,0,10,1,camión
2023-04-07,Biología,Lluvioso,Lunes,16:00,Profesor C,1,1,1,auto propio
2023-06-12,Biología,Nublado,Lunes,12:00,Profesor A,1,4,1,bicicleta
2023-03-08,Física,Ventoso,Martes,08:00,Profesor B,0,7,0,camina
2023-08-20,Historia,Nublado,Viernes,12:00,Profesor B,0,1,0,bicicleta
2023-11-05,Historia,Soleado,Jueves,10:00,Profesor B,1,8,1,bicicleta
2023-04-02,Historia,Soleado,Lunes,12:00,Profesor A,0,8,0,combi
2023-01-26,Biología,Ventoso,Jueves,10:00,Profesor B,0,8,0,camión
2023-01-09,Física,Soleado,Martes,16:00,Profesor A,1,7,0,camión
2023-01-14,Historia,Lluvioso,Jueves,10:00,Profesor A,0,6,0,bicicleta
2023-08-24,Química,Nublado,Viernes,14:00,Profesor B,1,0,1,taxi
2023-05-07,Matemáticas,Lluvioso,Lunes,10:00,Profesor A,1,10,0,bicicleta
2023-05-08,Matemáticas,Soleado,Jueves,14:00,Profesor C,0,3,1,combi
2023-07-31,Física,Ventoso,Viernes,12:00,Profesor C,1,1,1,taxi
2023-08-05,Matemáticas,Soleado,Viernes,12:00,Profesor C,1,0,0,combi
2023-08-12,Matemáticas,Soleado,Lunes,14:00,Profesor C,1,9,1,combi
2023-01-22,Física,Lluvioso,Miércoles,16:00,Profesor C,1,6,0,combi
2023-11-26,Química,Ventoso,Jueves,10:00,Profesor D,0,1,0,combi
2023-02-15,Matemáticas,Soleado,Miércoles,12:00,Profesor D,1,8,1,camina
2023-01-24,Biología,Ventoso,Miércoles,08:00,Profesor B,0,2,1,bicicleta
2023-04-20,Física,Nublado,Jueves,14:00,Profesor A,0,5,0,bicicleta
2023-08-12,Biología,Nublado,Lunes,16:00,Profesor C,1,1,0,camión
2023-08-28,Química,Nublado,Lunes,12:00,Profesor B,0,3,0,moto
2023-01-24,Química,Nublado,Martes,16:00,Profesor C,1,0,1,auto propio
2023-08-02,Historia,Soleado,Martes,16:00,Profesor A,1,10,1,moto
2023-11-16,Química,Soleado,Martes,12:00,Profesor A,0,8,1,bicicleta
2023-10-26,Química,Nublado,Lunes,14:00,Profesor A,0,0,0,bicicleta
2023-07-22,Química,Lluvioso,Miércoles,10:00,Profesor B,0,7,0,combi
2023-09-08,Matemáticas,Nublado,Lunes,08:00,Profesor B,1,5,0,camión
2023-12-29,Biología,Soleado,Miércoles,16:00,Profesor A,1,9,0,camina
2023-01-11,Historia,Lluvioso,Viernes,10:00,Profesor D,0,1,0,auto propio
2023-01-21,Historia,Lluvioso,Lunes,08:00,Profesor B,0,9,1,auto propio
2023-04-19,Química,Nublado,Martes,10:00,Profesor C,1,5,1,auto propio
2023-12-10,Matemáticas,Nublado,Miércoles,16:00,Profesor C,1,6,1,camina
2023-09-05,Biología,Lluvioso,Miércoles,14:00,Profesor D,1,6,0,combi
2023-08-11,Historia,Lluvioso,Jueves,08:00,Profesor D,0,8,1,auto propio
2023-04-29,Biología,Ventoso,Viernes,12:00,Profesor B,0,6,1,camión
2023-03-13,Historia,Nublado,Miércoles,12:00,Profesor A,1,1,0,moto
